00154ef6	1	_ZN17PlayerFixedObject14setTransportIDEi
00154efc	1	_ZN17PlayerFixedObject14getTransportIDEv
00154f02	1	_ZN17PlayerFixedObject7getNameEv
00154f12	1	_ZN17PlayerFixedObject7setNameEN11AbyssEngine6StringE
00154f1a	1	_ZN17PlayerFixedObject8hideShipEv
00154f24	1	_ZN17PlayerFixedObject20setDeadButSelectableEv
00154f7c	1	_ZN5RadioC1Ev
00154f7c	1	_ZN5RadioC2Ev
00154fd4	1	_ZN5RadioD1Ev
00154fd4	1	_ZN5RadioD2Ev
0015501c	1	_ZN5Radio11setMessagesEP5ArrayIP12RadioMessageE
0015504c	1	_ZN5Radio17setCurrentMessageEP12RadioMessage
00155050	1	_ZN5Radio10getMessageEi
0015505a	1	_ZN5Radio16lastMessageShownEv
00155060	1	_ZN5Radio6updateElP9PlayerEgoP11LevelScript
00155378	1	_ZN5Radio4drawExP9PlayerEgoP11LevelScript
001555d0	1	_ZN5Radio16isShowingMessageEv
001555dc	1	_ZN11SolarSystemC1EiN11AbyssEngine6StringEibiiiiiiPiP5ArrayIiES5_S5_
001555dc	1	_ZN11SolarSystemC2EiN11AbyssEngine6StringEibiiiiiiPiP5ArrayIiES5_S5_
00155694	1	_ZN11SolarSystemD1Ev
00155694	1	_ZN11SolarSystemD2Ev
001556ec	1	_ZN11SolarSystem8getIndexEv
001556f0	1	_ZN11SolarSystem7getNameEv
001556fe	1	_ZN11SolarSystem16getSecurityLevelEv
00155702	1	_ZN11SolarSystem7getRaceEv
00155708	1	_ZN11SolarSystem13getAttackRaceEv
00155720	1	_ZN11SolarSystem13hasPirateBaseEv
0015576c	1	_ZN11SolarSystem17stationIsInSystemEi
00155790	1	_ZN11SolarSystem18hasHiddenBlueprintEv
001557dc	1	_ZN11SolarSystem4getXEv
001557e0	1	_ZN11SolarSystem4getYEv
001557e4	1	_ZN11SolarSystem4getZEv
001557e8	1	_ZN11SolarSystem15getTextureIndexEv
001557ec	1	_ZN11SolarSystem16getWarpGateIndexEv
001557f0	1	_ZN11SolarSystem20getWarpGateEnumIndexEv
001557f6	1	_ZN11SolarSystem19getStationEnumIndexEi
00155818	1	_ZN11SolarSystem23currentOrbitHasWarpGateEv
0015583c	1	_ZN11SolarSystem17stationIsInSystemEP7Station
0015585c	1	_ZN11SolarSystem17isFullyDiscoveredEv
0015589c	1	_ZN11SolarSystem9setCoordsEii
001558a2	1	_ZN11SolarSystem11getStationsEv
001558a6	1	_ZN11SolarSystem17getForbiddenGoodsEv
001558aa	1	_ZN11SolarSystem9getRoutesEv
001558ae	1	_ZN11SolarSystem22systemIsInSystemRoutesEi
001558d6	1	_ZN11SolarSystem9isVisibleEv
001558dc	1	_ZN11SolarSystem10setVisibleEb
001558e2	1	_ZN11SolarSystem10hasNoOwnerEv
00155900	1	_ZN10GameRecordC1Ev
00155900	1	_ZN10GameRecordC2Ev
001559d4	1	_ZN10GameRecordD1Ev
001559d4	1	_ZN10GameRecordD2Ev
001559f0	1	_ZN10GameRecord4loadEv
00156478	1	_ZN7MineGunC1EP3GuniiiP5Level
00156478	1	_ZN7MineGunC2EP3GuniiiP5Level
00156594	1	_ZN5ArrayIP9ExplosionEC2Ev
001565b0	1	_Z14ArraySetLengthIP9ExplosionEvjR5ArrayIT_E
001565e4	1	_ZN7MineGunD1Ev
001565e4	1	_ZN7MineGunD2Ev
00156640	1	_Z19ArrayReleaseClassesIP9ExplosionEvR5ArrayIT_E
00156690	1	_ZN5ArrayIP9ExplosionED2Ev
001566a6	1	_ZN7MineGunD0Ev
001566b6	1	_ZN7MineGun9setPlayerEP9PlayerEgo
001566bc	1	_ZN7MineGun6renderEv
001566ec	1	_ZN7MineGun6updateEi
001568c4	1	_ZN11AbstractGun11isRocketGunEv
001568c8	1	_ZN11AbstractGun9isBombGunEv
001568cc	1	_ZN7MineGun9isMineGunEv
001568d0	1	_ZN12AchievementsC1Ev
001568d0	1	_ZN12AchievementsC2Ev
001568f2	1	_ZN12AchievementsD1Ev
001568f2	1	_ZN12AchievementsD2Ev
00156914	1	_ZN12Achievements16checkForNewMedalEP9PlayerEgo
00156da4	1	_ZN12Achievements28initCheckEquipmentAndWeaponsEv
00156e48	1	_ZN12Achievements11countMedalsEv
00156ec6	1	_ZN12Achievements12gotAllMedalsEv
00156ecc	1	_ZN12Achievements16gotAllGoldMedalsEv
00156ed2	1	_ZN12Achievements21gotAllSupernovaMedalsEv
00156ed8	1	_ZN12Achievements9getMedalsEv
00156edc	1	_ZN12Achievements12getNewMedalsEv
00156ee0	1	_ZN12Achievements8incKillsEv
00156ee8	1	_ZN12Achievements8getKillsEv
00156eec	1	_ZN12Achievements14incPirateKillsEv
00156ef4	1	_ZN12Achievements14getPirateKillsEv
00156ef8	1	_ZN12Achievements16resetPirateKillsEv
00156efe	1	_ZN12Achievements10incCatchesEv
00156f06	1	_ZN12Achievements10getCatchesEv
00156f0a	1	_ZN12Achievements13updateCreditsEi
00156f14	1	_ZN12Achievements9setMedalsEPii
00156f4c	1	_ZN12Achievements8setMedalEii
00156f54	1	_ZN12Achievements4initEv
00156f8e	1	_ZN12Achievements14resetNewMedalsEv
00156fb0	1	_ZN12Achievements14applyNewMedalsEv
00157008	1	_ZN12Achievements8hasMedalEii
00157018	1	_ZN12Achievements8getValueEii
00157034	1	_ZN12Achievements12isEliteMedalEi
00157040	1	_ZN12PlayerTurretC1EiP6PlayerP10AEGeometryfff
00157040	1	_ZN12PlayerTurretC2EiP6PlayerP10AEGeometryfff
00157340	1	_ZN12PlayerTurretD1Ev
00157340	1	_ZN12PlayerTurretD2Ev
001573ac	1	_ZN12PlayerTurretD0Ev
001573bc	1	_ZN12PlayerTurret8setLevelEP5Level
001573f0	1	_ZN12PlayerTurret10setScalingEf
001573fc	1	_ZN12PlayerTurret11setPositionERKN11AbyssEngine6AEMath6VectorE
00157418	1	_ZN12PlayerTurret14setTurretRangeEi
0015741e	1	_ZN12PlayerTurret7setHostEP8KIPlayerRKN11AbyssEngine6AEMath6VectorE
0015742c	1	_ZN12PlayerTurret7getHostEv
00157432	1	_ZN12PlayerTurret5resetEv
00157450	1	_ZN12PlayerTurret6updateEi
0015774c	1	_ZN12PlayerTurret15handleSentryGunEi
00157782	1	_ZN12PlayerTurret12handleTurretEi
001577b8	1	_ZN12PlayerTurret9pickEnemyEv
00157908	1	_ZN12PlayerTurret14handleRotationEiP10AEGeometryS1_
00157bcc	1	_ZN12PlayerTurret6renderEv
00157c00	1	_ZN12PlayerTurret7collideEfff
00157c04	1	_ZN12PlayerTurret12outerCollideEfff
00157c08	1	_ZN12PlayerTurret6reviveEv
00157c54	1	_ZN8WaypointC1EiiiP5Route
00157c54	1	_ZN8WaypointC2EiiiP5Route
00157d24	1	_ZN8WaypointD1Ev
00157d24	1	_ZN8WaypointD2Ev
00157d28	1	_ZN8WaypointD0Ev
00157d38	1	_ZN8Waypoint11getPositionEv
00157d5e	1	_ZN8Waypoint9setActiveEb
00157d64	1	_ZN8Waypoint7reachedEv
00157d6e	1	_ZN8Waypoint5resetEv
00157d80	1	_ZN12StatusWindowC1Ev
00157d80	1	_ZN12StatusWindowC2Ev
00158044	1	_ZN12StatusWindow6reInitEv
00158164	1	_ZN12StatusWindowD1Ev
00158164	1	_ZN12StatusWindowD2Ev
001581d0	1	_ZN12StatusWindow25getRelativeScrollStartPosEv
00158200	1	_ZN12StatusWindow23getRelativeScrollHeightEv
00158250	1	_ZN12StatusWindow6updateEi
0015831c	1	_ZN12StatusWindow4drawEv
00159ba4	1	_ZN12StatusWindow16getMedalHintTextEi
0015a010	1	_ZN12StatusWindow12OnTouchBeginEii
0015a0bc	1	_ZN12StatusWindow11OnTouchMoveEii
0015a1c4	1	_ZN12StatusWindow10OnTouchEndEii
0015a4c8	1	_ZN18TargetFollowCameraC1EjP10AEGeometryN11AbyssEngine6AEMath6VectorES4_
0015a4c8	1	_ZN18TargetFollowCameraC2EjP10AEGeometryN11AbyssEngine6AEMath6VectorES4_
0015a688	1	_ZN18TargetFollowCamera55aproximateCooefficientsForAproximationOfDampingFunktionEfRdS0_S0_S0_S0_
0015a998	1	_ZN18TargetFollowCameraD1Ev
0015a998	1	_ZN18TargetFollowCameraD2Ev
0015a99a	1	_ZN18TargetFollowCamera9setActiveEb
0015a9a0	1	_ZN18TargetFollowCamera9setTargetEP10AEGeometry
0015a9a4	1	_ZN18TargetFollowCamera9getTargetEv
0015a9a8	1	_ZN18TargetFollowCamera15setTargetOffsetERKN11AbyssEngine6AEMath6VectorE
0015a9ae	1	_ZN18TargetFollowCamera15getTargetOffsetEv
0015a9b2	1	_ZN18TargetFollowCamera12setCamOffsetERKN11AbyssEngine6AEMath6VectorE
0015a9cc	1	_ZN18TargetFollowCamera12getCamOffsetEv
0015a9d0	1	_ZN18TargetFollowCamera11setPositionEfff
0015a9d6	1	_ZN18TargetFollowCamera11setPositionERKN11AbyssEngine6AEMath6VectorE
0015a9e4	1	_ZN18TargetFollowCamera11getPositionEv
0015a9e8	1	_ZN18TargetFollowCamera9translateEfff
0015aa48	1	_ZN18TargetFollowCamera6updateEi
0015b280	1	_ZN18TargetFollowCamera17translateNoUpdateEfff
0015b2d8	1	_ZN18TargetFollowCamera20enableFirstPersonCamEb
0015b32c	1	_ZN18TargetFollowCamera25hideShipForFirstPersonCamEv
0015b332	1	_ZN18TargetFollowCamera20setFirstPersonMatrixERN11AbyssEngine6AEMath6MatrixE
0015b338	1	_ZN18TargetFollowCamera18setBoostPercentageEfi
0015b34a	1	_ZN18TargetFollowCamera19setRumblePercentageEfi
0015b350	1	_ZN18TargetFollowCamera8setFixedEb
0015b358	1	_ZN18TargetFollowCamera8setLocalEN11AbyssEngine6AEMath6MatrixE
0015b3d4	1	_ZN18TargetFollowCamera8getLocalEv
0015b3e4	1	_ZN18TargetFollowCamera9setLockedEb
0015b464	1	_ZN18TargetFollowCamera23setRotationAroundTargetEb
0015b46c	1	_ZN18TargetFollowCamera18rotateAroundTargetEfff
0015b498	1	_ZN18TargetFollowCamera10zoomTargetEf
0015b49e	1	_ZN18TargetFollowCamera12setLookAtCamEb
0015b4a4	1	_ZN18TargetFollowCamera20calculateCoefficentsEf
0015b50a	1	_ZN18TargetFollowCamera18setFastForwardModeEb
0015b574	1	_ZN18TargetFollowCamera15setShipHandlingEf
0015b5c8	1	_ZN18TargetFollowCamera19isInFastForwardModeEv
0015b5ce	1	_ZN18TargetFollowCamera14isInLookAtModeEv
0015b5d4	1	_ZN18TargetFollowCamera17resetShipHandlingEv
0015b5ec	1	_ZN18TargetFollowCamera3hitEv
0015b60e	1	_ZN18TargetFollowCamera8hitSmallEv
0015b62c	1	_ZN18TargetFollowCamera18useTargetsUpVectorEb
0015b632	1	_ZN18TargetFollowCamera4rollEf
0015b644	1	_ZN18TargetFollowCamera7setRollEf
0015b64c	1	_ZN7MissionC1EiN11AbyssEngine6StringEPiiiii
0015b64c	1	_ZN7MissionC2EiN11AbyssEngine6StringEPiiiii
0015b770	1	_ZN7MissionC1Eiii
0015b770	1	_ZN7MissionC2Eiii
0015b89c	1	_ZN7MissionC1Ev
0015b89c	1	_ZN7MissionC2Ev
0015b978	1	_ZN7MissionC1Ei
0015b978	1	_ZN7MissionC2Ei
0015ba54	1	_ZN7MissionD1Ev
0015ba54	1	_ZN7MissionD2Ev
0015ba98	1	_ZN7MissionD0Ev
0015baa8	1	_ZN7Mission7isEmptyEv
0015bab4	1	_ZN7Mission10setVisibleEb
0015baba	1	_ZN7Mission9isVisibleEv
0015bac0	1	_ZN7Mission9setFailedEb
0015bac4	1	_ZN7Mission9hasFailedEv
0015bac8	1	_ZN7Mission6setWonEb
0015bacc	1	_ZN7Mission6hasWonEv
0015bad0	1	_ZN7Mission18setProductionGoodsEii
0015bad6	1	_ZN7Mission22getProductionGoodIndexEv
0015bada	1	_ZN7Mission23getProductionGoodAmountEv
0015bade	1	_ZN7Mission14setStatusValueEi
0015bae2	1	_ZN7Mission14getStatusValueEv
0015bae6	1	_ZN7Mission7getTypeEv
0015baec	1	_ZN7Mission7getNameEv
0015bb2c	1	_ZN7Mission14getDescriptionEv
0015bb40	1	_ZN7Mission16isOutsideMissionEv
0015bb44	1	_ZN7Mission13getClientNameEv
0015bb52	1	_ZN7Mission14getClientImageEv
0015bb56	1	_ZN7Mission13getClientRaceEv
0015bb5a	1	_ZN7Mission9getRewardEv
0015bb5e	1	_ZN7Mission9setRewardEi
0015bb62	1	_ZN7Mission8getCostsEv
0015bb66	1	_ZN7Mission8setCostsEi
0015bb6a	1	_ZN7Mission8getBonusEv
0015bb6e	1	_ZN7Mission8setBonusEi
0015bb72	1	_ZN7Mission23setInstantActionMissionEb
0015bb78	1	_ZN7Mission22isInstantActionMissionEv
0015bb7e	1	_ZN7Mission17isCampaignMissionEv
0015bb88	1	_ZN7Mission18setCampaignMissionEb
0015bb8c	1	_ZN7Mission16getTargetStationEv
0015bb90	1	_ZN7Mission20getTargetStationNameEv
0015bb9e	1	_ZN7Mission19getTargetSystemNameEv
0015bbac	1	_ZN7Mission19setTargetSystemNameERKN11AbyssEngine6StringE
0015bbb4	1	_ZN7Mission16setTargetStationEi
0015bc1c	1	_ZN7Mission13setDifficultyEi
0015bc20	1	_ZN7Mission13getDifficultyEv
0015bc24	1	_ZN7Mission11getDistanceEv
0015bc28	1	_ZN7Mission12calcDistanceEv
0015bcac	1	_ZN7Mission8getAgentEv
0015bcb0	1	_ZN7Mission8setAgentEP5Agent
0015bcb4	1	_ZN7Mission13getTargetNameEv
0015bcc2	1	_ZN7Mission13setTargetNameEN11AbyssEngine6StringE
0015bcc8	1	_ZN7Mission7setTypeEi
0015bccc	1	_ZN7Mission5cloneEv
0015bd58	1	_ZN5TrailC1Eii
0015bd58	1	_ZN5TrailC2Eii
0015bef4	1	_ZN5Trail10changeTypeEi
0015bf8c	1	_ZN5TrailD1Ev
0015bf8c	1	_ZN5TrailD2Ev
0015bfac	1	_ZN5Trail6updateEffffff
0015c184	1	_ZN5Trail8setWidthEi
0015c1fc	1	_ZN5Trail6updateERKN11AbyssEngine6AEMath6VectorES4_
0015c228	1	_ZN5Trail6updateERKN11AbyssEngine6AEMath6MatrixES4_RKNS1_6VectorE
0015c290	1	_ZN5Trail5resetEN11AbyssEngine6AEMath6VectorE
0015c308	1	_ZN5Trail9translateERKN11AbyssEngine6AEMath6VectorE
0015c36c	1	_ZN5Trail6renderEv
0015c380	1	_ZN9SentryGunC1EP3GuniiiP5Level
0015c380	1	_ZN9SentryGunC2EP3GuniiiP5Level
0015c3bc	1	_ZN9SentryGunD1Ev
0015c3bc	1	_ZN9SentryGunD2Ev
0015c3c0	1	_ZN9SentryGunD0Ev
0015c3d0	1	_ZN9SentryGun6renderEv
0015c3d2	1	_ZN9SentryGun6updateEi
0015c468	1	_ZN10NewsTickerC1Eiiiii
0015c468	1	_ZN10NewsTickerC2Eiiiii
0015c834	1	_Z8ArrayAddIP8NewsItemEvT_R5ArrayIS2_E
0015c858	1	_ZN10NewsTicker13replaceTokensEN11AbyssEngine6StringE
0015e06c	1	_Z19ArrayReleaseClassesIP8NewsItemEvR5ArrayIT_E
0015e0bc	1	_ZN5ArrayIP8NewsItemED2Ev
0015e0d2	1	_ZN10NewsTickerD1Ev
0015e0d2	1	_ZN10NewsTickerD2Ev
0015e0e4	1	_ZN10NewsTicker6updateEi
0015e174	1	_ZN10NewsTicker4drawEv
0015e2b4	1	_ZN10NewsTicker9getHeightEv
0015e2d8	1	_ZN10NewsTicker12OnTouchBeginEii
0015e328	1	_ZN10NewsTicker11OnTouchMoveEii
0015e374	1	_ZN10NewsTicker10OnTouchEndEii
0015e38c	1	_ZN6SparksC1Ei
0015e38c	1	_ZN6SparksC2Ei
0015e468	1	_ZN6Sparks8isRocketEv
0015e474	1	_ZN6SparksD1Ev
0015e474	1	_ZN6SparksD2Ev
0015e48c	1	_ZN6Sparks7explodeEiii
0015e594	1	_ZN6Sparks7explodeERKN11AbyssEngine6AEMath6VectorE
0015e5c0	1	_ZN6Sparks6renderEv
0015e660	1	_ZN6Sparks6updateEi
0015e6d4	1	_ZN6Sparks9translateERKN11AbyssEngine6AEMath6VectorE
0015e720	1	_ZN10PlayerJunkC1EiP6PlayerP10AEGeometryfff
0015e720	1	_ZN10PlayerJunkC2EiP6PlayerP10AEGeometryfff
0015e768	1	_ZN10PlayerJunkD1Ev
0015e768	1	_ZN10PlayerJunkD2Ev
0015e76c	1	_ZN10PlayerJunkD0Ev
0015e77c	1	_ZN10PlayerJunk5resetEv
0015e798	1	_ZN10PlayerJunk6updateEi
0015e8cc	1	_ZN10PlayerJunk6renderEv
0015e8f0	1	_ZN10PlayerJunk7collideEfff
0015e8f4	1	_ZN10PlayerJunk12outerCollideEfff
0015e8f8	1	_ZN9RocketGunC1EiP3GuniijibP5Level
0015e8f8	1	_ZN9RocketGunC2EiP3GuniijibP5Level
0015e9d0	1	_ZN9RocketGunD1Ev
0015e9d0	1	_ZN9RocketGunD2Ev
0015ea28	1	_ZN9RocketGunD0Ev
0015ea38	1	_ZN9RocketGun8setRadarEP5Radar
0015ec98	1	_Z14ArraySetLengthIN11AbyssEngine6AEMath6MatrixEEvjR5ArrayIT_E
0015ecd4	1	_ZN9RocketGun6renderEv
0015ecd8	1	_ZN9RocketGun6updateEi
0015f44c	1	_ZN9RocketGun9seekEnemyEii
0015f598	1	_ZN9RocketGun9translateERKN11AbyssEngine6AEMath6VectorE
0015f59c	1	_ZN12MarqueeImageC1Etiiif
0015f59c	1	_ZN12MarqueeImageC2Etiiif
0015f5f0	1	_ZN12MarqueeImageD1Ev
0015f5f0	1	_ZN12MarqueeImageD2Ev
0015f5f2	1	_ZN12MarqueeImage11setPositionEii
0015f5f8	1	_ZN12MarqueeImage8setSpeedEf
0015f5fc	1	_ZN12MarqueeImage6updateEi
0015f654	1	_ZN12MarqueeImage4drawEii
0015f6f4	1	_ZN12MarqueeImage4drawEv
0015f700	1	_ZN9ObjectGunC1EiP3GunijP5Level
0015f700	1	_ZN9ObjectGunC2EiP3GunijP5Level
0015f904	1	_ZN9ObjectGunD1Ev
0015f904	1	_ZN9ObjectGunD2Ev
0015f94c	1	_ZN9ObjectGunD0Ev
0015f95c	1	_ZN9ObjectGun10setEnemiesEP5ArrayIP6PlayerE
0015f962	1	_ZN9ObjectGun8setEnemyEP6Player
0015f964	1	_ZN9ObjectGun6updateEi
0015fda8	1	_ZN9ObjectGun6renderEv
00160358	1	_ZN9ObjectGun9translateERKN11AbyssEngine6AEMath6VectorE
0016035a	1	_ZN9ObjectGun10setScalingEiii
00160374	1	_ZN9ObjectGun10replaceGunEji
001603ac	1	_ZN10SpacePointC1EiRKN11AbyssEngine6AEMath6VectorES4_i
001603ac	1	_ZN10SpacePointC2EiRKN11AbyssEngine6AEMath6VectorES4_i
001603e6	1	_ZN10SpacePoint6isFreeEv
001603ea	1	_ZN10SpacePoint4takeEv
001603f0	1	_ZN10SpacePoint8giveFreeEv
001603f6	1	_ZN10SpacePoint8getIndexEv
001603fa	1	_ZN10SpacePointD1Ev
001603fa	1	_ZN10SpacePointD2Ev
001603fc	1	_ZN3HudC1Ev
001603fc	1	_ZN3HudC2Ev
001604e4	1	_ZN3Hud4initEv
0016126c	1	_ZN3HudD1Ev
0016126c	1	_ZN3HudD2Ev
00161354	1	_ZN3Hud18setAutofireEnabledEb
0016135a	1	_ZN5ArrayIPvEC2Ev
00161376	1	_Z14ArraySetLengthIPvEvjR5ArrayIT_E
001613aa	1	_ZN3Hud12closeHudMenuEv
001613d0	1	_ZN3Hud23checkIfQuickMenuIsEmptyEv
00161440	1	_ZN3Hud14releaseAllKeysEv
00161474	1	_ZN3Hud10setVisibleEb
00161478	1	_ZN3Hud27updateSecondaryWeaponStringEv
001615c8	1	_ZN3Hud11initHudMenuEiP5Level
001622ec	1	_ZN3Hud25setCurrentSecondaryWeaponEP4Item
001622f4	1	_ZN3Hud14drawEventQueueEv
00162488	1	_ZN3Hud15addToEventQueueEP8ListItem
001624b8	1	_ZN3Hud15setTimeExtenderEbbbb
001624dc	1	_ZN3Hud11updateQueueEi
00162550	1	_ZN3Hud10clearQueueEv
001625a0	1	_ZN3Hud13hudEventMedalEii
00162760	1	_ZN3Hud20sameHudEventAsBeforeEN11AbyssEngine6StringE
001627a0	1	_ZN3Hud8hudEventEiP9PlayerEgoi
00163200	1	_ZN3Hud29sameHudEventAsBeforeAggregateEN11AbyssEngine6StringE
0016323e	1	_ZN3Hud9playerHitEv
0016324c	1	_ZN3Hud10catchCargoEiibbbbb
001636d8	1	_ZN3Hud9cargoFullEv
001636de	1	_ZN3Hud20setHackingGameActiveEb
001636e4	1	_ZN3Hud19isHackingGameActiveEv
001636ea	1	_ZN3Hud11firePressedEv
001636f4	1	_ZN3Hud15drawEventStringEN11AbyssEngine6StringEb
001637a4	1	_ZN3Hud15drawPauseButtonEv
001637e0	1	_ZN3Hud22drawChallengeModeScoreEi
00163b90	1	_ZN3Hud4drawExxP9PlayerEgobjj
00166004	1	_ZN3Hud16resetAnalogStickEv
0016600e	1	_Z21drawControlsInterfacexxP9PlayerEgobjj
00166010	1	_ZN3Hud13drawBigNumberEiiib
00166012	1	_ZN3Hud14drawTitleImageEb
00166014	1	_ZN3Hud11drawCreditsEv
00166018	1	_ZN3Hud20drawOrbitInformationEv
00166278	1	_ZN3Hud8drawMenuEi
0016650c	1	_ZN3Hud9hudActionEiP5LevelP5Radar
00166510	1	_ZN3Hud15jumpMapSelectedEv
00166516	1	_ZN3Hud18setJumpMapSelectedEb
0016651c	1	_ZN3Hud21enableFireForTutorialEb
00166522	1	_ZN3Hud10getAnalogXEv
0016654a	1	_ZN3Hud10getAnalogYEv
00166574	1	_ZN3Hud14touchedElementEjj
001669fc	1	_ZN3Hud10touchBeginEjjPv
00166ab8	1	_ZN3Hud9touchMoveEjjPv
00166b84	1	_ZN3Hud8touchEndEjjPv
00166bfc	1	_ZN14DialogueWindowC1EP7MissionP5Leveli
00166bfc	1	_ZN14DialogueWindowC2EP7MissionP5Leveli
00166c58	1	_ZN14DialogueWindow4initEv
00166ee4	1	_ZN14DialogueWindow3setEP7Missionii
00166f5c	1	_ZN14DialogueWindowC1Ev
00166f5c	1	_ZN14DialogueWindowC2Ev
00166fa0	1	_ZN14DialogueWindowC1EPN11AbyssEngine6StringES2_Pi
00166fa0	1	_ZN14DialogueWindowC2EPN11AbyssEngine6StringES2_Pi
00167118	1	_ZN14DialogueWindowD1Ev
00167118	1	_ZN14DialogueWindowD2Ev
001671b4	1	_ZN14DialogueWindow19hasBriefingDialogueEi
001671d4	1	_ZN14DialogueWindow18hasSuccessDialogueEi
001671f4	1	_ZN14DialogueWindow11loadContentEv
00167f90	1	_ZN14DialogueWindow7getModeEv
00167f94	1	_ZN14DialogueWindow6updateEi
00168008	1	_ZN14DialogueWindow10isLastPageEv
0016801e	1	_ZN14DialogueWindow8nextPageEv
00168044	1	_ZN14DialogueWindow6lengthEv
001680ac	1	_ZN14DialogueWindow11isFirstPageEv
001680b6	1	_ZN14DialogueWindow8hasLevelEv
001680c0	1	_ZN14DialogueWindow8setLevelEP5Level
001680c4	1	_ZN14DialogueWindow12previousPageEv
001680e0	1	_ZN14DialogueWindow51pickGermanGenericTextBecauseWeSaved100EurosWithThatEiP5Agent
00168198	1	_ZN14DialogueWindow4drawEv
00168318	1	_ZN14DialogueWindow12OnTouchBeginEii
00168370	1	_ZN14DialogueWindow11OnTouchMoveEii
001683c8	1	_ZN14DialogueWindow10OnTouchEndEii
001684f0	1	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiih
001684f0	1	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiih
00168598	1	_ZN11TouchButton4initERKN11AbyssEngine6StringEjiiiiiihh
00168cb0	1	_ZN11TouchButtonC1Ejiiih
00168cb0	1	_ZN11TouchButtonC2Ejiiih
00168d9c	1	_ZN11TouchButtonC1Ejjiiih
00168d9c	1	_ZN11TouchButtonC2Ejjiiih
00168e88	1	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiiihh
00168e88	1	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiiihh
00168f30	1	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiiihhji
00168f30	1	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiiihhji
00168ffc	1	_ZN11TouchButtonC1Ejiiiihh
00168ffc	1	_ZN11TouchButtonC2Ejiiiihh
001690e4	1	_ZN11TouchButtonC1EiiRKN11AbyssEngine6StringEiih
001690e4	1	_ZN11TouchButtonC2EiiRKN11AbyssEngine6StringEiih
00169188	1	_ZN11TouchButtonD1Ev
00169188	1	_ZN11TouchButtonD2Ev
001691b0	1	_ZN11TouchButton7setTextERKN11AbyssEngine6StringE
001692a8	1	_ZN11TouchButton11setPositionEiih
001692f8	1	_ZN11TouchButton13setNumberTextERKN11AbyssEngine6StringE
001692fe	1	_ZN11TouchButton21setGamePadButtonImageEj
00169304	1	_ZN11TouchButton19replaceTextKeepSizeERKN11AbyssEngine6StringE
0016934c	1	_ZN11TouchButton12setSplitTextERKN11AbyssEngine6StringE
00169352	1	_ZN11TouchButton7getTextEv
00169360	1	_ZN11TouchButton8getWidthEv
00169366	1	_ZN11TouchButton9getHeightEv
0016936c	1	_ZN11TouchButton11setPositionEii
00169374	1	_ZN11TouchButton12setYPositionEi
00169380	1	_ZN11TouchButton11getPositionEv
0016939e	1	_ZN11TouchButton18setHalfTransparentEb
001693a4	1	_ZN11TouchButton10setVisibleEb
001693aa	1	_ZN11TouchButton9isVisibleEv
001693b0	1	_ZN11TouchButton9translateEii
001693be	1	_ZN11TouchButton16setAlwaysPressedEb
001693c4	1	_ZN11TouchButton12setTextColorEi
001693ca	1	_ZN11TouchButton16setPressProgressEf
001693d0	1	_ZN11TouchButton25setPressProgressHighlightEb
001693d8	1	_ZN11TouchButton4drawEv
00169938	1	_ZN11TouchButton13touchedInsideEii
001699c8	1	_ZN11TouchButton10resetTouchEv
001699d0	1	_ZN11TouchButton9isTouchedEv
001699d8	1	_ZN11TouchButton12OnTouchBeginEii
00169a28	1	_ZN11TouchButton11OnTouchMoveEii
00169a54	1	_ZN11TouchButton10OnTouchEndEii
00169aa4	1	_ZN9SpriteGunC2EP3Guni
00169ab8	1	_ZN9SpriteGunD1Ev
00169ab8	1	_ZN9SpriteGunD2Ev
00169aba	1	_ZN9SpriteGunD0Ev
00169abc	1	_ZN9SpriteGun6renderEv
00169abe	1	_ZN9SpriteGun6updateEi
00169ac4	1	_ZN9SpriteGun10setEnemiesEP5ArrayIP6PlayerE
00169aca	1	_ZN9SpriteGun8setEnemyEP6Player
00169ad0	1	_ZN11SpaceLoungeC1Ev
00169ad0	1	_ZN11SpaceLoungeC2Ev
00169f80	1	_ZN11SpaceLounge4initEv
0016a850	1	_Z11ArrayRemoveIP5AgentEvT_R5ArrayIS2_E
0016a894	1	_ZN11SpaceLounge13introFinishedEv
0016a89a	1	_ZN11SpaceLoungeD1Ev
0016a89a	1	_ZN11SpaceLoungeD2Ev
0016a9be	1	_Z19ArrayReleaseClassesIP5ArrayIP9ImagePartEEvRS0_IT_E
0016aa0e	1	_ZN5ArrayIPS_IP9ImagePartEED2Ev
0016aa24	1	_ZN5ArrayIPS_IP9ImagePartEEC2Ev
0016aa40	1	_Z14ArraySetLengthIP5ArrayIP9ImagePartEEvjRS0_IT_E
0016aa74	1	_ZN11SpaceLounge15setHangarUpdateEb
0016aa7c	1	_ZN11SpaceLounge9startChatEv
0016e2ee	1	_ZN11SpaceLounge7refreshEv
0016e2f0	1	_ZN11SpaceLounge10onKeyPressEi
00170478	1	_ZN11SpaceLounge21updateScreenPositionsEv
00170738	1	_ZN11SpaceLounge6updateEi
