00154e50	_ZN17PlayerFixedObject12outerCollideEN11AbyssEngine6AEMath6VectorE
00154e5a	_ZN17PlayerFixedObject12outerCollideEfff
00154eea	_ZN17PlayerFixedObject14setDockingTypeEi
00154ef0	_ZN17PlayerFixedObject14getDockingTypeEv
00154ef6	_ZN17PlayerFixedObject14setTransportIDEi
00154efc	_ZN17PlayerFixedObject14getTransportIDEv
00154f02	_ZN17PlayerFixedObject7getNameEv
00154f12	_ZN17PlayerFixedObject7setNameEN11AbyssEngine6StringE
00154f1a	_ZN17PlayerFixedObject8hideShipEv
00154f24	_ZN17PlayerFixedObject20setDeadButSelectableEv
00154f7c	_ZN5RadioC1Ev
00154f7c	_ZN5RadioC2Ev
00154fd4	_ZN5RadioD1Ev
00154fd4	_ZN5RadioD2Ev
0015501c	_ZN5Radio11setMessagesEP5ArrayIP12RadioMessageE
0015504c	_ZN5Radio17setCurrentMessageEP12RadioMessage
00155050	_ZN5Radio10getMessageEi
0015505a	_ZN5Radio16lastMessageShownEv
00155060	_ZN5Radio6updateElP9PlayerEgoP11LevelScript
00155378	_ZN5Radio4drawExP9PlayerEgoP11LevelScript
001555d0	_ZN5Radio16isShowingMessageEv
001555dc	_ZN11SolarSystemC1EiN11AbyssEngine6StringEibiiiiiiPiP5ArrayIiES5_S5_
001555dc	_ZN11SolarSystemC2EiN11AbyssEngine6StringEibiiiiiiPiP5ArrayIiES5_S5_
00155694	_ZN11SolarSystemD1Ev
00155694	_ZN11SolarSystemD2Ev
001556ec	_ZN11SolarSystem8getIndexEv
001556f0	_ZN11SolarSystem7getNameEv
001556fe	_ZN11SolarSystem16getSecurityLevelEv
00155702	_ZN11SolarSystem7getRaceEv
00155708	_ZN11SolarSystem13getAttackRaceEv
00155720	_ZN11SolarSystem13hasPirateBaseEv
0015576c	_ZN11SolarSystem17stationIsInSystemEi
00155790	_ZN11SolarSystem18hasHiddenBlueprintEv
001557dc	_ZN11SolarSystem4getXEv
001557e0	_ZN11SolarSystem4getYEv
001557e4	_ZN11SolarSystem4getZEv
001557e8	_ZN11SolarSystem15getTextureIndexEv
001557ec	_ZN11SolarSystem16getWarpGateIndexEv
001557f0	_ZN11SolarSystem20getWarpGateEnumIndexEv
001557f6	_ZN11SolarSystem19getStationEnumIndexEi
00155818	_ZN11SolarSystem23currentOrbitHasWarpGateEv
0015583c	_ZN11SolarSystem17stationIsInSystemEP7Station
0015585c	_ZN11SolarSystem17isFullyDiscoveredEv
0015589c	_ZN11SolarSystem9setCoordsEii
001558a2	_ZN11SolarSystem11getStationsEv
001558a6	_ZN11SolarSystem17getForbiddenGoodsEv
001558aa	_ZN11SolarSystem9getRoutesEv
001558ae	_ZN11SolarSystem22systemIsInSystemRoutesEi
001558d6	_ZN11SolarSystem9isVisibleEv
001558dc	_ZN11SolarSystem10setVisibleEb
001558e2	_ZN11SolarSystem10hasNoOwnerEv
00155900	_ZN10GameRecordC1Ev
00155900	_ZN10GameRecordC2Ev
001559d4	_ZN10GameRecordD1Ev
001559d4	_ZN10GameRecordD2Ev
001559f0	_ZN10GameRecord4loadEv
00156478	_ZN7MineGunC1EP3GuniiiP5Level
00156478	_ZN7MineGunC2EP3GuniiiP5Level
00156594	_ZN5ArrayIP9ExplosionEC2Ev
001565b0	_Z14ArraySetLengthIP9ExplosionEvjR5ArrayIT_E
001565e4	_ZN7MineGunD1Ev
001565e4	_ZN7MineGunD2Ev
00156640	_Z19ArrayReleaseClassesIP9ExplosionEvR5ArrayIT_E
00156690	_ZN5ArrayIP9ExplosionED2Ev
001566a6	_ZN7MineGunD0Ev
001566b6	_ZN7MineGun9setPlayerEP9PlayerEgo
001566bc	_ZN7MineGun6renderEv
001566ec	_ZN7MineGun6updateEi
001568c4	_ZN11AbstractGun11isRocketGunEv
001568c8	_ZN11AbstractGun9isBombGunEv
001568cc	_ZN7MineGun9isMineGunEv
001568d0	_ZN12AchievementsC1Ev
001568d0	_ZN12AchievementsC2Ev
001568f2	_ZN12AchievementsD1Ev
001568f2	_ZN12AchievementsD2Ev
00156914	_ZN12Achievements16checkForNewMedalEP9PlayerEgo
00156da4	_ZN12Achievements28initCheckEquipmentAndWeaponsEv
00156e48	_ZN12Achievements11countMedalsEv
00156ec6	_ZN12Achievements12gotAllMedalsEv
00156ecc	_ZN12Achievements16gotAllGoldMedalsEv
00156ed2	_ZN12Achievements21gotAllSupernovaMedalsEv
00156ed8	_ZN12Achievements9getMedalsEv
00156edc	_ZN12Achievements12getNewMedalsEv
00156ee0	_ZN12Achievements8incKillsEv
00156ee8	_ZN12Achievements8getKillsEv
00156eec	_ZN12Achievements14incPirateKillsEv
00156ef4	_ZN12Achievements14getPirateKillsEv
00156ef8	_ZN12Achievements16resetPirateKillsEv
00156efe	_ZN12Achievements10incCatchesEv
00156f06	_ZN12Achievements10getCatchesEv
00156f0a	_ZN12Achievements13updateCreditsEi
00156f14	_ZN12Achievements9setMedalsEPii
00156f4c	_ZN12Achievements8setMedalEii
00156f54	_ZN12Achievements4initEv
00156f8e	_ZN12Achievements14resetNewMedalsEv
00156fb0	_ZN12Achievements14applyNewMedalsEv
00157008	_ZN12Achievements8hasMedalEii
00157018	_ZN12Achievements8getValueEii
00157034	_ZN12Achievements12isEliteMedalEi
00157040	_ZN12PlayerTurretC1EiP6PlayerP10AEGeometryfff
00157040	_ZN12PlayerTurretC2EiP6PlayerP10AEGeometryfff
00157340	_ZN12PlayerTurretD1Ev
00157340	_ZN12PlayerTurretD2Ev
001573ac	_ZN12PlayerTurretD0Ev
001573bc	_ZN12PlayerTurret8setLevelEP5Level
001573f0	_ZN12PlayerTurret10setScalingEf
001573fc	_ZN12PlayerTurret11setPositionERKN11AbyssEngine6AEMath6VectorE
00157418	_ZN12PlayerTurret14setTurretRangeEi
0015741e	_ZN12PlayerTurret7setHostEP8KIPlayerRKN11AbyssEngine6AEMath6VectorE
0015742c	_ZN12PlayerTurret7getHostEv
00157432	_ZN12PlayerTurret5resetEv
00157450	_ZN12PlayerTurret6updateEi
0015774c	_ZN12PlayerTurret15handleSentryGunEi
00157782	_ZN12PlayerTurret12handleTurretEi
001577b8	_ZN12PlayerTurret9pickEnemyEv
00157908	_ZN12PlayerTurret14handleRotationEiP10AEGeometryS1_
00157bcc	_ZN12PlayerTurret6renderEv
00157c00	_ZN12PlayerTurret7collideEfff
00157c04	_ZN12PlayerTurret12outerCollideEfff
00157c08	_ZN12PlayerTurret6reviveEv
00157c54	_ZN8WaypointC1EiiiP5Route
00157c54	_ZN8WaypointC2EiiiP5Route
00157d24	_ZN8WaypointD1Ev
00157d24	_ZN8WaypointD2Ev
00157d28	_ZN8WaypointD0Ev
00157d38	_ZN8Waypoint11getPositionEv
00157d5e	_ZN8Waypoint9setActiveEb
00157d64	_ZN8Waypoint7reachedEv
00157d6e	_ZN8Waypoint5resetEv
00157d80	_ZN12StatusWindowC1Ev
00157d80	_ZN12StatusWindowC2Ev
00158044	_ZN12StatusWindow6reInitEv
00158164	_ZN12StatusWindowD1Ev
00158164	_ZN12StatusWindowD2Ev
001581d0	_ZN12StatusWindow25getRelativeScrollStartPosEv
00158200	_ZN12StatusWindow23getRelativeScrollHeightEv
00158250	_ZN12StatusWindow6updateEi
0015831c	_ZN12StatusWindow4drawEv
00159ba4	_ZN12StatusWindow16getMedalHintTextEi
0015a010	_ZN12StatusWindow12OnTouchBeginEii
0015a0bc	_ZN12StatusWindow11OnTouchMoveEii
0015a1c4	_ZN12StatusWindow10OnTouchEndEii
0015a4c8	_ZN18TargetFollowCameraC1EjP10AEGeometryN11AbyssEngine6AEMath6VectorES4_
0015a4c8	_ZN18TargetFollowCameraC2EjP10AEGeometryN11AbyssEngine6AEMath6VectorES4_
0015a688	_ZN18TargetFollowCamera55aproximateCooefficientsForAproximationOfDampingFunktionEfRdS0_S0_S0_S0_
0015a998	_ZN18TargetFollowCameraD1Ev
0015a998	_ZN18TargetFollowCameraD2Ev
0015a99a	_ZN18TargetFollowCamera9setActiveEb
0015a9a0	_ZN18TargetFollowCamera9setTargetEP10AEGeometry
0015a9a4	_ZN18TargetFollowCamera9getTargetEv
0015a9a8	_ZN18TargetFollowCamera15setTargetOffsetERKN11AbyssEngine6AEMath6VectorE
0015a9ae	_ZN18TargetFollowCamera15getTargetOffsetEv
0015a9b2	_ZN18TargetFollowCamera12setCamOffsetERKN11AbyssEngine6AEMath6VectorE
0015a9cc	_ZN18TargetFollowCamera12getCamOffsetEv
0015a9d0	_ZN18TargetFollowCamera11setPositionEfff
0015a9d6	_ZN18TargetFollowCamera11setPositionERKN11AbyssEngine6AEMath6VectorE
0015a9e4	_ZN18TargetFollowCamera11getPositionEv
0015a9e8	_ZN18TargetFollowCamera9translateEfff
0015aa48	_ZN18TargetFollowCamera6updateEi
0015b280	_ZN18TargetFollowCamera17translateNoUpdateEfff
0015b2d8	_ZN18TargetFollowCamera20enableFirstPersonCamEb
0015b32c	_ZN18TargetFollowCamera25hideShipForFirstPersonCamEv
0015b332	_ZN18TargetFollowCamera20setFirstPersonMatrixERN11AbyssEngine6AEMath6MatrixE
0015b338	_ZN18TargetFollowCamera18setBoostPercentageEfi
0015b34a	_ZN18TargetFollowCamera19setRumblePercentageEfi
0015b350	_ZN18TargetFollowCamera8setFixedEb
0015b358	_ZN18TargetFollowCamera8setLocalEN11AbyssEngine6AEMath6MatrixE
0015b3d4	_ZN18TargetFollowCamera8getLocalEv
0015b3e4	_ZN18TargetFollowCamera9setLockedEb
0015b464	_ZN18TargetFollowCamera23setRotationAroundTargetEb
0015b46c	_ZN18TargetFollowCamera18rotateAroundTargetEfff
0015b498	_ZN18TargetFollowCamera10zoomTargetEf
0015b49e	_ZN18TargetFollowCamera12setLookAtCamEb
0015b4a4	_ZN18TargetFollowCamera20calculateCoefficentsEf
0015b50a	_ZN18TargetFollowCamera18setFastForwardModeEb
0015b574	_ZN18TargetFollowCamera15setShipHandlingEf
0015b5c8	_ZN18TargetFollowCamera19isInFastForwardModeEv
0015b5ce	_ZN18TargetFollowCamera14isInLookAtModeEv
0015b5d4	_ZN18TargetFollowCamera17resetShipHandlingEv
0015b5ec	_ZN18TargetFollowCamera3hitEv
0015b60e	_ZN18TargetFollowCamera8hitSmallEv
0015b62c	_ZN18TargetFollowCamera18useTargetsUpVectorEb
0015b632	_ZN18TargetFollowCamera4rollEf
0015b644	_ZN18TargetFollowCamera7setRollEf
0015b64c	_ZN7MissionC1EiN11AbyssEngine6StringEPiiiii
0015b64c	_ZN7MissionC2EiN11AbyssEngine6StringEPiiiii
0015b770	_ZN7MissionC1Eiii
0015b770	_ZN7MissionC2Eiii
0015b89c	_ZN7MissionC1Ev
0015b89c	_ZN7MissionC2Ev
0015b978	_ZN7MissionC1Ei
0015b978	_ZN7MissionC2Ei
0015ba54	_ZN7MissionD1Ev
0015ba54	_ZN7MissionD2Ev
0015ba98	_ZN7MissionD0Ev
0015baa8	_ZN7Mission7isEmptyEv
0015bab4	_ZN7Mission10setVisibleEb
0015baba	_ZN7Mission9isVisibleEv
0015bac0	_ZN7Mission9setFailedEb
0015bac4	_ZN7Mission9hasFailedEv
0015bac8	_ZN7Mission6setWonEb
0015bacc	_ZN7Mission6hasWonEv
0015bad0	_ZN7Mission18setProductionGoodsEii
0015bad6	_ZN7Mission22getProductionGoodIndexEv
0015bada	_ZN7Mission23getProductionGoodAmountEv
0015bade	_ZN7Mission14setStatusValueEi
0015bae2	_ZN7Mission14getStatusValueEv
0015bae6	_ZN7Mission7getTypeEv
0015baec	_ZN7Mission7getNameEv
0015bb2c	_ZN7Mission14getDescriptionEv
0015bb40	_ZN7Mission16isOutsideMissionEv
0015bb44	_ZN7Mission13getClientNameEv
0015bb52	_ZN7Mission14getClientImageEv
0015bb56	_ZN7Mission13getClientRaceEv
0015bb5a	_ZN7Mission9getRewardEv
0015bb5e	_ZN7Mission9setRewardEi
0015bb62	_ZN7Mission8getCostsEv
0015bb66	_ZN7Mission8setCostsEi
0015bb6a	_ZN7Mission8getBonusEv
0015bb6e	_ZN7Mission8setBonusEi
0015bb72	_ZN7Mission23setInstantActionMissionEb
0015bb78	_ZN7Mission22isInstantActionMissionEv
0015bb7e	_ZN7Mission17isCampaignMissionEv
0015bb88	_ZN7Mission18setCampaignMissionEb
0015bb8c	_ZN7Mission16getTargetStationEv
0015bb90	_ZN7Mission20getTargetStationNameEv
0015bb9e	_ZN7Mission19getTargetSystemNameEv
0015bbac	_ZN7Mission19setTargetSystemNameERKN11AbyssEngine6StringE
0015bbb4	_ZN7Mission16setTargetStationEi
0015bc1c	_ZN7Mission13setDifficultyEi
0015bc20	_ZN7Mission13getDifficultyEv
0015bc24	_ZN7Mission11getDistanceEv
0015bc28	_ZN7Mission12calcDistanceEv
0015bcac	_ZN7Mission8getAgentEv
0015bcb0	_ZN7Mission8setAgentEP5Agent
0015bcb4	_ZN7Mission13getTargetNameEv
0015bcc2	_ZN7Mission13setTargetNameEN11AbyssEngine6StringE
0015bcc8	_ZN7Mission7setTypeEi
0015bccc	_ZN7Mission5cloneEv
0015bd58	_ZN5TrailC1Eii
0015bd58	_ZN5TrailC2Eii
0015bef4	_ZN5Trail10changeTypeEi
0015bf8c	_ZN5TrailD1Ev
0015bf8c	_ZN5TrailD2Ev
0015bfac	_ZN5Trail6updateEffffff
0015c184	_ZN5Trail8setWidthEi
0015c1fc	_ZN5Trail6updateERKN11AbyssEngine6AEMath6VectorES4_
0015c228	_ZN5Trail6updateERKN11AbyssEngine6AEMath6MatrixES4_RKNS1_6VectorE
0015c290	_ZN5Trail5resetEN11AbyssEngine6AEMath6VectorE
0015c308	_ZN5Trail9translateERKN11AbyssEngine6AEMath6VectorE
0015c36c	_ZN5Trail6renderEv
0015c380	_ZN9SentryGunC1EP3GuniiiP5Level
0015c380	_ZN9SentryGunC2EP3GuniiiP5Level
0015c3bc	_ZN9SentryGunD1Ev
0015c3bc	_ZN9SentryGunD2Ev
0015c3c0	_ZN9SentryGunD0Ev
0015c3d0	_ZN9SentryGun6renderEv
0015c3d2	_ZN9SentryGun6updateEi
0015c468	_ZN10NewsTickerC1Eiiiii
0015c468	_ZN10NewsTickerC2Eiiiii
0015c834	_Z8ArrayAddIP8NewsItemEvT_R5ArrayIS2_E
0015c858	_ZN10NewsTicker13replaceTokensEN11AbyssEngine6StringE
0015e06c	_Z19ArrayReleaseClassesIP8NewsItemEvR5ArrayIT_E
0015e0bc	_ZN5ArrayIP8NewsItemED2Ev
0015e0d2	_ZN10NewsTickerD1Ev
0015e0d2	_ZN10NewsTickerD2Ev
0015e0e4	_ZN10NewsTicker6updateEi
0015e174	_ZN10NewsTicker4drawEv
0015e2b4	_ZN10NewsTicker9getHeightEv
0015e2d8	_ZN10NewsTicker12OnTouchBeginEii
0015e328	_ZN10NewsTicker11OnTouchMoveEii
0015e374	_ZN10NewsTicker10OnTouchEndEii
0015e38c	_ZN6SparksC1Ei
0015e38c	_ZN6SparksC2Ei
0015e468	_ZN6Sparks8isRocketEv
0015e474	_ZN6SparksD1Ev
0015e474	_ZN6SparksD2Ev
0015e48c	_ZN6Sparks7explodeEiii
0015e594	_ZN6Sparks7explodeERKN11AbyssEngine6AEMath6VectorE
0015e5c0	_ZN6Sparks6renderEv
0015e660	_ZN6Sparks6updateEi
0015e6d4	_ZN6Sparks9translateERKN11AbyssEngine6AEMath6VectorE
0015e720	_ZN10PlayerJunkC1EiP6PlayerP10AEGeometryfff
0015e720	_ZN10PlayerJunkC2EiP6PlayerP10AEGeometryfff
0015e768	_ZN10PlayerJunkD1Ev
0015e768	_ZN10PlayerJunkD2Ev
0015e76c	_ZN10PlayerJunkD0Ev
0015e77c	_ZN10PlayerJunk5resetEv
0015e798	_ZN10PlayerJunk6updateEi
0015e8cc	_ZN10PlayerJunk6renderEv
0015e8f0	_ZN10PlayerJunk7collideEfff
0015e8f4	_ZN10PlayerJunk12outerCollideEfff
0015e8f8	_ZN9RocketGunC1EiP3GuniijibP5Level
0015e8f8	_ZN9RocketGunC2EiP3GuniijibP5Level
0015e9d0	_ZN9RocketGunD1Ev
0015e9d0	_ZN9RocketGunD2Ev
0015ea28	_ZN9RocketGunD0Ev
0015ea38	_ZN9RocketGun8setRadarEP5Radar
0015ec98	_Z14ArraySetLengthIN11AbyssEngine6AEMath6MatrixEEvjR5ArrayIT_E
0015ecd4	_ZN9RocketGun6renderEv
0015ecd8	_ZN9RocketGun6updateEi
0015f44c	_ZN9RocketGun9seekEnemyEii
0015f598	_ZN9RocketGun9translateERKN11AbyssEngine6AEMath6VectorE
0015f59c	_ZN12MarqueeImageC1Etiiif
0015f59c	_ZN12MarqueeImageC2Etiiif
0015f5f0	_ZN12MarqueeImageD1Ev
0015f5f0	_ZN12MarqueeImageD2Ev
0015f5f2	_ZN12MarqueeImage11setPositionEii
0015f5f8	_ZN12MarqueeImage8setSpeedEf
0015f5fc	_ZN12MarqueeImage6updateEi
0015f654	_ZN12MarqueeImage4drawEii
0015f6f4	_ZN12MarqueeImage4drawEv
0015f700	_ZN9ObjectGunC1EiP3GunijP5Level
0015f700	_ZN9ObjectGunC2EiP3GunijP5Level
0015f904	_ZN9ObjectGunD1Ev
0015f904	_ZN9ObjectGunD2Ev
0015f94c	_ZN9ObjectGunD0Ev
0015f95c	_ZN9ObjectGun10setEnemiesEP5ArrayIP6PlayerE
0015f962	_ZN9ObjectGun8setEnemyEP6Player
0015f964	_ZN9ObjectGun6updateEi
0015fda8	_ZN9ObjectGun6renderEv
00160358	_ZN9ObjectGun9translateERKN11AbyssEngine6AEMath6VectorE
0016035a	_ZN9ObjectGun10setScalingEiii
00160374	_ZN9ObjectGun10replaceGunEji
001603ac	_ZN10SpacePointC1EiRKN11AbyssEngine6AEMath6VectorES4_i
001603ac	_ZN10SpacePointC2EiRKN11AbyssEngine6AEMath6VectorES4_i
001603e6	_ZN10SpacePoint6isFreeEv
001603ea	_ZN10SpacePoint4takeEv
001603f0	_ZN10SpacePoint8giveFreeEv
001603f6	_ZN10SpacePoint8getIndexEv
001603fa	_ZN10SpacePointD1Ev
001603fa	_ZN10SpacePointD2Ev
001603fc	_ZN3HudC1Ev
001603fc	_ZN3HudC2Ev
001604e4	_ZN3Hud4initEv
0016126c	_ZN3HudD1Ev
0016126c	_ZN3HudD2Ev
00161354	_ZN3Hud18setAutofireEnabledEb
0016135a	_ZN5ArrayIPvEC2Ev
00161376	_Z14ArraySetLengthIPvEvjR5ArrayIT_E
001613aa	_ZN3Hud12closeHudMenuEv
001613d0	_ZN3Hud23checkIfQuickMenuIsEmptyEv
00161440	_ZN3Hud14releaseAllKeysEv
00161474	_ZN3Hud10setVisibleEb
00161478	_ZN3Hud27updateSecondaryWeaponStringEv
001615c8	_ZN3Hud11initHudMenuEiP5Level
001622ec	_ZN3Hud25setCurrentSecondaryWeaponEP4Item
001622f4	_ZN3Hud14drawEventQueueEv
00162488	_ZN3Hud15addToEventQueueEP8ListItem
001624b8	_ZN3Hud15setTimeExtenderEbbbb
001624dc	_ZN3Hud11updateQueueEi
00162550	_ZN3Hud10clearQueueEv
001625a0	_ZN3Hud13hudEventMedalEii
00162760	_ZN3Hud20sameHudEventAsBeforeEN11AbyssEngine6StringE
001627a0	_ZN3Hud8hudEventEiP9PlayerEgoi
00163200	_ZN3Hud29sameHudEventAsBeforeAggregateEN11AbyssEngine6StringE
0016323e	_ZN3Hud9playerHitEv
0016324c	_ZN3Hud10catchCargoEiibbbbb
001636d8	_ZN3Hud9cargoFullEv
001636de	_ZN3Hud20setHackingGameActiveEb
001636e4	_ZN3Hud19isHackingGameActiveEv
001636ea	_ZN3Hud11firePressedEv
001636f4	_ZN3Hud15drawEventStringEN11AbyssEngine6StringEb
001637a4	_ZN3Hud15drawPauseButtonEv
001637e0	_ZN3Hud22drawChallengeModeScoreEi
00163b90	_ZN3Hud4drawExxP9PlayerEgobjj
00166004	_ZN3Hud16resetAnalogStickEv
0016600e	_Z21drawControlsInterfacexxP9PlayerEgobjj
00166010	_ZN3Hud13drawBigNumberEiiib
00166012	_ZN3Hud14drawTitleImageEb
00166014	_ZN3Hud11drawCreditsEv
00166018	_ZN3Hud20drawOrbitInformationEv
00166278	_ZN3Hud8drawMenuEi
0016650c	_ZN3Hud9hudActionEiP5LevelP5Radar
00166510	_ZN3Hud15jumpMapSelectedEv
00166516	_ZN3Hud18setJumpMapSelectedEb
0016651c	_ZN3Hud21enableFireForTutorialEb
00166522	_ZN3Hud10getAnalogXEv
0016654a	_ZN3Hud10getAnalogYEv
00166574	_ZN3Hud14touchedElementEjj
001669fc	_ZN3Hud10touchBeginEjjPv
00166ab8	_ZN3Hud9touchMoveEjjPv
00166b84	_ZN3Hud8touchEndEjjPv
00166bfc	_ZN14DialogueWindowC1EP7MissionP5Leveli
00166bfc	_ZN14DialogueWindowC2EP7MissionP5Leveli
00166c58	_ZN14DialogueWindow4initEv
00166ee4	_ZN14DialogueWindow3setEP7Missionii
00166f5c	_ZN14DialogueWindowC1Ev
00166f5c	_ZN14DialogueWindowC2Ev
00166fa0	_ZN14DialogueWindowC1EPN11AbyssEngine6StringES2_Pi
00166fa0	_ZN14DialogueWindowC2EPN11AbyssEngine6StringES2_Pi
00167118	_ZN14DialogueWindowD1Ev
00167118	_ZN14DialogueWindowD2Ev
001671b4	_ZN14DialogueWindow19hasBriefingDialogueEi
001671d4	_ZN14DialogueWindow18hasSuccessDialogueEi
001671f4	_ZN14DialogueWindow11loadContentEv
00167f90	_ZN14DialogueWindow7getModeEv
00167f94	_ZN14DialogueWindow6updateEi
00168008	_ZN14DialogueWindow10isLastPageEv
0016801e	_ZN14DialogueWindow8nextPageEv
00168044	_ZN14DialogueWindow6lengthEv
001680ac	_ZN14DialogueWindow11isFirstPageEv
001680b6	_ZN14DialogueWindow8hasLevelEv
001680c0	_ZN14DialogueWindow8setLevelEP5Level
001680c4	_ZN14DialogueWindow12previousPageEv
001680e0	_ZN14DialogueWindow51pickGermanGenericTextBecauseWeSaved100EurosWithThatEiP5Agent
00168198	_ZN14DialogueWindow4drawEv
00168318	_ZN14DialogueWindow12OnTouchBeginEii
00168370	_ZN14DialogueWindow11OnTouchMoveEii
001683c8	_ZN14DialogueWindow10OnTouchEndEii
001684f0	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiih
001684f0	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiih
00168598	_ZN11TouchButton4initERKN11AbyssEngine6StringEjiiiiiihh
00168cb0	_ZN11TouchButtonC1Ejiiih
00168cb0	_ZN11TouchButtonC2Ejiiih
00168d9c	_ZN11TouchButtonC1Ejjiiih
00168d9c	_ZN11TouchButtonC2Ejjiiih
00168e88	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiiihh
00168e88	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiiihh
00168f30	_ZN11TouchButtonC1ERKN11AbyssEngine6StringEiiiihhji
00168f30	_ZN11TouchButtonC2ERKN11AbyssEngine6StringEiiiihhji
00168ffc	_ZN11TouchButtonC1Ejiiiihh
00168ffc	_ZN11TouchButtonC2Ejiiiihh
001690e4	_ZN11TouchButtonC1EiiRKN11AbyssEngine6StringEiih
001690e4	_ZN11TouchButtonC2EiiRKN11AbyssEngine6StringEiih
00169188	_ZN11TouchButtonD1Ev
00169188	_ZN11TouchButtonD2Ev
001691b0	_ZN11TouchButton7setTextERKN11AbyssEngine6StringE
001692a8	_ZN11TouchButton11setPositionEiih
001692f8	_ZN11TouchButton13setNumberTextERKN11AbyssEngine6StringE
001692fe	_ZN11TouchButton21setGamePadButtonImageEj
00169304	_ZN11TouchButton19replaceTextKeepSizeERKN11AbyssEngine6StringE
0016934c	_ZN11TouchButton12setSplitTextERKN11AbyssEngine6StringE
00169352	_ZN11TouchButton7getTextEv
00169360	_ZN11TouchButton8getWidthEv
00169366	_ZN11TouchButton9getHeightEv
0016936c	_ZN11TouchButton11setPositionEii
00169374	_ZN11TouchButton12setYPositionEi
00169380	_ZN11TouchButton11getPositionEv
0016939e	_ZN11TouchButton18setHalfTransparentEb
001693a4	_ZN11TouchButton10setVisibleEb
001693aa	_ZN11TouchButton9isVisibleEv
001693b0	_ZN11TouchButton9translateEii
001693be	_ZN11TouchButton16setAlwaysPressedEb
001693c4	_ZN11TouchButton12setTextColorEi
001693ca	_ZN11TouchButton16setPressProgressEf
001693d0	_ZN11TouchButton25setPressProgressHighlightEb
001693d8	_ZN11TouchButton4drawEv
00169938	_ZN11TouchButton13touchedInsideEii
001699c8	_ZN11TouchButton10resetTouchEv
001699d0	_ZN11TouchButton9isTouchedEv
001699d8	_ZN11TouchButton12OnTouchBeginEii
00169a28	_ZN11TouchButton11OnTouchMoveEii
00169a54	_ZN11TouchButton10OnTouchEndEii
00169aa4	_ZN9SpriteGunC2EP3Guni
00169ab8	_ZN9SpriteGunD1Ev
00169ab8	_ZN9SpriteGunD2Ev
00169aba	_ZN9SpriteGunD0Ev
00169abc	_ZN9SpriteGun6renderEv
00169abe	_ZN9SpriteGun6updateEi
00169ac4	_ZN9SpriteGun10setEnemiesEP5ArrayIP6PlayerE
00169aca	_ZN9SpriteGun8setEnemyEP6Player
00169ad0	_ZN11SpaceLoungeC1Ev
00169ad0	_ZN11SpaceLoungeC2Ev
00169f80	_ZN11SpaceLounge4initEv
0016a850	_Z11ArrayRemoveIP5AgentEvT_R5ArrayIS2_E
0016a894	_ZN11SpaceLounge13introFinishedEv
0016a89a	_ZN11SpaceLoungeD1Ev
0016a89a	_ZN11SpaceLoungeD2Ev
0016a9be	_Z19ArrayReleaseClassesIP5ArrayIP9ImagePartEEvRS0_IT_E
0016aa0e	_ZN5ArrayIPS_IP9ImagePartEED2Ev
0016aa24	_ZN5ArrayIPS_IP9ImagePartEEC2Ev
0016aa40	_Z14ArraySetLengthIP5ArrayIP9ImagePartEEvjRS0_IT_E
0016aa74	_ZN11SpaceLounge15setHangarUpdateEb
0016aa7c	_ZN11SpaceLounge9startChatEv
0016e2ee	_ZN11SpaceLounge7refreshEv
0016e2f0	_ZN11SpaceLounge10onKeyPressEi
00170478	_ZN11SpaceLounge21updateScreenPositionsEv
00170738	_ZN11SpaceLounge6updateEi
00170bec	_ZN11SpaceLounge4drawEv
00170d38	_ZN11SpaceLounge10drawLoungeEv
001714d4	_ZN11SpaceLounge10draw3DShipEv
001714e0	_ZN11SpaceLounge17checkLocationModeEv
001714e4	_ZN11SpaceLounge7mapModeEv
001714ea	_ZN11SpaceLounge8listModeEv
001714f8	_ZN11SpaceLounge10getSoundIdEP5Agent
0017177c	_ZN11SpaceLounge23getSpecificSoundForRaceEiib
001717f0	_ZN11SpaceLounge17hangarNeedsUpdateEv
001717f8	_ZN11SpaceLounge12OnTouchBeginEii
00171928	_ZN11SpaceLounge11OnTouchMoveEii
00171a48	_ZN11SpaceLounge10OnTouchEndEii
00173760	_ZN11SpaceLounge10OnRender3DEv
00173792	_ZN11SpaceLounge10OnRenderBGEv
001737a0	_ZN10MeshMergerC1ERK5ArrayItES0_IN11AbyssEngine6AEMath6MatrixEEPNS4_11PaintCanvasEt
001737a0	_ZN10MeshMergerC2ERK5ArrayItES0_IN11AbyssEngine6AEMath6MatrixEEPNS4_11PaintCanvasEt
00173a60	_ZN10MeshMergerC1EiiPN11AbyssEngine11PaintCanvasEt
00173a60	_ZN10MeshMergerC2EiiPN11AbyssEngine11PaintCanvasEt
00173bf8	_ZN10MeshMerger7setMeshEiat
00173c4c	_ZN10MeshMerger6setLodEia
00173c74	_ZN10MeshMerger9setMatrixEiRKN11AbyssEngine6AEMath6MatrixE
00173c84	_ZN10MeshMerger10setEnabledEib
00173ca6	_ZN10MeshMerger4initEv
00173d90	_ZN10MeshMerger13transformMeshEPN11AbyssEngine4MeshERKNS0_6AEMath6MatrixE
